team,for_avg_shots_on_goal_5on5,for_avg_shots_on_goal_all,for_avg_defender_shots,for_avg_long_shots,for_avg_WRIST_shots,for_avg_SLAP_shots,for_avg_SNAP_shots,for_avg_BACKHAND_shots,for_avg_TIP_shots,for_avg_rebound_shots,opponent_avg_shots_on_goal_5on5,opponent_avg_shots_on_goal_all,opponent_avg_defender_shots,opponent_avg_long_shots,opponent_avg_WRIST_shots,opponent_avg_SLAP_shots,opponent_avg_SNAP_shots,opponent_avg_BACKHAND_shots,opponent_avg_TIP_shots,opponent_avg_rebound_shots
NYI,23.829268292682926,30.097560975609756,7.2560975609756095,9.158536585365853,14.25609756097561,2.3780487804878048,2.6219512195121952,1.951219512195122,1.5975609756097562,2.0365853658536586,25.390243902439025,32.78048780487805,7.7926829268292686,10.560975609756097,15.865853658536585,2.3658536585365852,2.5,2.0853658536585367,1.6219512195121952,2.0121951219512195
NYR,23.79268292682927,31.48780487804878,6.841463414634147,8.78048780487805,14.207317073170731,1.829268292682927,3.3902439024390243,1.8048780487804879,1.8048780487804879,1.8048780487804879,23.390243902439025,29.48780487804878,6.195121951219512,8.134146341463415,13.487804878048781,2.268292682926829,3.0121951219512195,2.207317073170732,1.475609756097561,2.1097560975609757
OTT,23.329268292682926,31.73170731707317,6.963414634146342,9.353658536585366,13.097560975609756,2.524390243902439,3.5853658536585367,1.9024390243902438,1.451219512195122,1.9024390243902438,22.926829268292682,29.621951219512194,6.414634146341464,8.951219512195122,12.975609756097562,2.0,4.0,1.7195121951219512,1.4634146341463414,2.1097560975609757
PHI,25.121951219512194,32.9390243902439,6.670731707317073,9.451219512195122,15.060975609756097,1.7926829268292683,3.2195121951219514,2.6341463414634148,1.5,1.853658536585366,20.646341463414632,27.146341463414632,6.012195121951219,7.902439024390244,12.390243902439025,1.9024390243902438,2.8780487804878048,1.3414634146341464,1.4878048780487805,1.6097560975609757
PIT,25.21951219512195,32.75609756097561,7.048780487804878,9.585365853658537,14.292682926829269,2.817073170731707,3.3292682926829267,2.158536585365854,1.975609756097561,2.1219512195121952,23.682926829268293,30.28048780487805,6.670731707317073,8.609756097560975,14.304878048780488,1.8780487804878048,3.2439024390243905,2.1097560975609757,1.451219512195122,2.0121951219512195
SEA,22.548780487804876,28.621951219512194,7.109756097560975,8.768292682926829,13.231707317073171,2.8658536585365852,2.768292682926829,1.5,1.548780487804878,1.6341463414634145,22.71951219512195,29.158536585365855,6.573170731707317,9.304878048780488,13.951219512195122,2.3902439024390243,2.658536585365854,1.5365853658536586,1.524390243902439,1.6829268292682926
SJS,20.26829268292683,25.23170731707317,6.585365853658536,8.121951219512194,12.121951219512194,2.3536585365853657,2.2195121951219514,1.4878048780487805,1.4390243902439024,1.7439024390243902,27.20731707317073,35.13414634146341,8.75609756097561,9.390243902439025,16.024390243902438,2.9146341463414633,3.182926829268293,2.0853658536585367,2.1463414634146343,2.3902439024390243
STL,21.853658536585368,28.865853658536587,6.536585365853658,8.975609756097562,12.71951219512195,2.3780487804878048,2.8780487804878048,1.7804878048780488,1.4390243902439024,1.5121951219512195,25.609756097560975,32.1219512195122,7.353658536585366,9.365853658536585,14.597560975609756,2.5853658536585367,3.402439024390244,1.7804878048780488,2.2560975609756095,2.097560975609756
TBL,21.865853658536587,29.24390243902439,5.951219512195122,7.695121951219512,13.21951219512195,2.3292682926829267,2.402439024390244,1.829268292682927,1.3902439024390243,1.5853658536585367,22.73170731707317,29.670731707317074,6.280487804878049,7.963414634146342,13.304878048780488,2.426829268292683,2.9390243902439024,1.6951219512195121,1.6219512195121952,1.9146341463414633
TOR,24.658536585365855,32.548780487804876,5.451219512195122,8.487804878048781,15.25609756097561,1.3780487804878048,3.2804878048780486,1.9390243902439024,1.8048780487804879,1.7682926829268293,22.170731707317074,29.79268292682927,6.158536585365853,8.097560975609756,13.878048780487806,1.9268292682926829,2.6707317073170733,1.5853658536585367,1.3902439024390243,1.951219512195122
VAN,21.146341463414632,28.317073170731707,6.195121951219512,8.134146341463415,12.609756097560975,1.8658536585365855,2.2439024390243905,1.6585365853658536,1.8414634146341464,1.5731707317073171,20.975609756097562,28.48780487804878,6.134146341463414,8.487804878048781,12.524390243902438,2.1951219512195124,2.3048780487804876,1.548780487804878,1.6341463414634145,1.8780487804878048
VGK,24.182926829268293,31.0609756097561,7.487804878048781,8.341463414634147,14.634146341463415,2.158536585365854,3.1951219512195124,1.9024390243902438,1.4390243902439024,2.048780487804878,23.71951219512195,30.329268292682926,6.890243902439025,8.817073170731707,14.109756097560975,2.597560975609756,2.731707317073171,1.9634146341463414,1.7317073170731707,1.8048780487804879
WPG,24.29268292682927,30.329268292682926,7.024390243902439,9.268292682926829,14.585365853658537,2.8292682926829267,2.097560975609756,1.7560975609756098,2.2195121951219514,2.0121951219512195,23.024390243902438,29.621951219512194,6.658536585365853,9.268292682926829,14.048780487804878,2.402439024390244,2.1463414634146343,1.8902439024390243,1.646341463414634,1.975609756097561
WSH,20.341463414634145,26.414634146341463,5.804878048780488,7.329268292682927,11.109756097560975,2.158536585365854,3.231707317073171,1.6097560975609757,1.5975609756097562,1.6951219512195121,23.73170731707317,30.51219512195122,7.2439024390243905,9.353658536585366,12.853658536585366,2.5365853658536586,4.0,1.6097560975609757,1.7317073170731707,1.6341463414634145
